,,,,,,,,,,,,,,,,,,,,,,
OGN-01,The Cat with the Mole,C,Cats,Evo,Creature,Cat,2100,EVOLUTION: Sacrifice 1 'Baby Mole Cat' to summon this creature.,DOB: 2024 GPS: Gulu Island Height: 5kg Height: 0.23m,Yes,Yes,Yes,,,,,,,,,,
OGN-02,467 Cat,C,Cats,Basic,Creature,Cat,1500,"If this card remains on the field after one of your opponent's turns, you may replace it with ‘Fat 467 Cat’ from your deck or hand. If you do, you cannot play any additional cards during that turn.","DOB: 2016, GPS: Gulu City, Weight: 4.5kg, Height: 0.22m.",Yes,Yes,Yes,,,,,,,,,,
OGN-03,Spirit of Mimi,R,Cats,Spell,Spell,,,Add 1 'Cat'-type creature card from your graveyard to your hand.,,Yes,Yes,Yes,,,,,,,,,,
OGN-04,Spirit of Twiggy,R,Cats,Spell,Spell,,,Add a spell card from your graveyard to your hand.,,Yes,Yes,Yes,,,,,,,,,,
OGN-05,It’s Food Time,C,Cats,Spell,Spell,,,All Cat-type creatures gain +200 power until the end of this turn.,,Yes,Yes,Yes,,,,,,,,,,
OGN-06,Mole Cat’s Girlfriend,U,Cats,Basic,Creature,Cat,1300,"If ‘The Cat with the Mole’ is on the field, both this card and ‘The Cat with the Mole’ gain +500 power.
","DOB: 2024, GPS: Hidden Gulu Forest, Weight: 4.7kg, Height: 0.25m.",Yes,Yes,Yes,,,,,,,,,,
OGN-07,Jump the Fence,C,Cats,Spell,Spell,,,You can move the creature ‘Baby Mole Cat’ or ‘The Cat with the Mole’ to any open position on the field.,,Yes,Yes,Yes,,,,,,,,,,
OGN-08,Cat Friends,SR,Cats,Spell,Spell,,,"If you control 2 or more ‘Cat’ type cards on the field, you may summon a ‘Cat’ card from your deck.

You cannot achieve a win condition this turn.",,Yes,Yes,Yes,,,,,,,,,,
OGN-09,Return of the Cats,R,Cats,Spell,Spell,,,"Add 2 Cat creature cards from your graveyard to your hand.

You cannot play any cards during your next turn.",,Yes,Yes,Yes,,,,,,,,,,
OGN-10,Baby Tuan,C,Cats,Basic,Creature,Cat,1400,"If this card remains on the field after one of your opponent's turns, you may replace it with ‘Beautiful Tuan-Tuan’ from your deck or hand. If you do, you cannot play any additional cards during that turn.","DOB: 2018, GPS: Gulu Mountain, Weight: 3.2kg, Height: 0.19m.",Yes,Yes,Yes,,,,,,,,,,
OGN-11,X1 Damiano,SR,Cats,Basic,Creature,Cat,2400,"After this card is summoned, it is immediately sent to the graveyard.

(This action does not trigger a win condition.)","DOB: Unknown, GPS: Gulu Island, Weight: 5.0kg, Height: 0.30m.",Yes,Yes,Yes,,,,,,,,,,
OGN-12,Beautiful Tuan-Tuan,C,Cats,Evo,Creature,Cat,2000,"EVOLUTION: Sacrifice 1 ‘Baby Tuan’ to summon this creature.

On your opponent's next turn after this card is summoned, they may only play cards in zones directly above or below this card.","DOB: 2018, GPS: Gulu Island, Weight: 4.8kg, Height: 0.22m.",Yes,Yes,Yes,,,,,,,,,,
OGN-13,Baidi the Sleepy Sphinx,C,Cats,Basic,Creature,Cat,1400,Draw a card when this card is summoned.,"DOB: 2023, GPS: Gulu Island, Weight: 6.2kg, Height: 0.35m.",Yes,Yes,Yes,,,,,,,,,,
OGN-14,Large Happy Zui,C,Cats,Evo,Creature,Cat,1800,This card loses -100 power for each other Cat-type creature you control on the field.,"DOB: 2024, GPS: Gulu Island, Weight: 7.0kg, Height: 0.40m.",Yes,Yes,Yes,,,,,,,,,,
OGN-15,3 Legged BaiBai,C,Cats,Basic,Creature,Cat,1400,Choose up to 3 cards on the field. Each of the chosen cards gains +100 power as long as this card remains on the field.,"DOB: 2017, GPS: Gulu Island, Weight: 3.8kg, Height: 0.20m.",Yes,Yes,Yes,,,,,,,,,,
